Date,Open,High,Low,Close,Adj Close,Volume,monthly returns,mr%,,,
01-01-1985,167.199997,180.270004,163.360001,179.630005,179.630005,2673710000,12.430008,6.919783808,,,-27.81682988
01-02-1985,179.630005,183.949997,177.75,181.179993,181.179993,2194620000,1.549988,0.855496225,,,-20.17239164
01-03-1985,181.179993,183.889999,176.529999,180.660004,180.660004,2153090000,-0.519989,-0.287827404,,,-17.06815248
01-04-1985,180.660004,183.610001,177.860001,179.830002,179.830002,1981880000,-0.830002,-0.461548124,,,-15.07743695
01-05-1985,179.830002,189.979996,178.350006,189.550003,189.550003,2350340000,9.720001,5.127935028,,,-12.36262075
01-06-1985,189.550003,191.850006,185.029999,191.850006,191.850006,2117000000,2.300003,1.198854797,,,-11.9713228
01-07-1985,191.850006,196.070007,189.300003,190.919998,190.919998,2463070000,-0.930008,-0.487119217,,,-11.31499256
01-08-1985,190.919998,192.169998,186.100006,188.630005,188.630005,1923200000,-2.289993,-1.214013115,,,-10.41444945
01-09-1985,188.630005,188.800003,179.449997,182.080002,182.080002,1860160000,-6.550003,-3.597321468,,,-10.41356529
01-10-1985,182.059998,190.149994,181.160004,189.820007,189.820007,2543240000,7.760009,4.088088038,,,-10.1674335
01-11-1985,189.820007,203.399994,189.369995,202.169998,202.169998,2445370000,12.349991,6.108715993,,,-9.883749981
01-12-1985,202.169998,213.080002,200.100006,211.279999,211.279999,2804380000,9.110001,4.311814201,,,-9.792165694
01-01-1986,211.279999,214.570007,202.600006,211.779999,211.779999,2879010000,0.5,0.236094061,,,-9.626508125
01-02-1986,211.779999,227.919998,210.820007,226.919998,226.919998,2899100000,15.139999,6.671954492,,,-9.526709039
01-03-1986,226.919998,240.110001,222.179993,238.899994,238.899994,3214600000,11.979996,5.014648933,,,-9.345312109
01-04-1986,238.899994,245.470001,226.300003,235.520004,235.520004,3240400000,-3.37999,-1.435118012,,,-9.34203067
01-05-1986,235.520004,249.190002,232.259995,247.350006,247.350006,2680240000,11.830002,4.782697276,,,-9.336705639
01-06-1986,246.039993,251.809998,238.229996,250.839996,250.839996,2649600000,4.800003,1.91357163,,,-9.305250856
01-07-1986,250.669998,253.199997,233.070007,236.119995,236.119995,3029900000,-14.550003,-6.162122356,,,-9.103085056
01-08-1986,236.119995,254.240005,231.919998,252.929993,252.929993,2701900000,16.809998,6.646107012,,,-8.89965034
01-09-1986,252.929993,254.130005,228.080002,231.320007,231.320007,3166300000,-21.609986,-9.34203067,,,-8.70375887
01-10-1986,231.320007,244.509995,231.320007,243.979996,243.979996,3016740000,12.659989,5.18894549,,,-8.57813699
01-11-1986,243.970001,249.220001,235.509995,249.220001,249.220001,2940830000,5.25,2.106572498,,,-8.081539968
01-12-1986,249.220001,254.869995,241.279999,242.169998,242.169998,3260870000,-7.050003,-2.911179361,,,-7.911896044
01-01-1987,242.169998,280.959991,242.169998,274.079987,274.079987,4040880000,31.909989,11.64258265,,,-7.81152204
01-02-1987,274.079987,287.549988,273.160004,284.200012,284.200012,3485300000,10.120025,3.560881271,,,-7.751316716
01-03-1987,284.170013,302.720001,282.299988,291.700012,291.700012,3965100000,7.529999,2.581418817,,,-7.39030265
01-04-1987,291.589996,303.649994,275.670013,288.359985,288.359985,3931700000,-3.230011,-1.120131491,,,-7.277094784
01-05-1987,286.98999,298.690002,277.01001,290.100006,290.100006,3417700000,3.110016,1.072049616,,,-6.860978172
01-06-1987,290.119995,310.269989,286.929993,304,304,3595000000,13.880005,4.565791118,,,-6.849982093
01-07-1987,303.98999,318.850006,302.529999,318.660004,318.660004,3966400000,14.670014,4.603657132,,,-6.708816253
01-08-1987,318.619995,337.890015,314.51001,329.799988,329.799988,4062400000,11.179993,3.389931294,,,-6.67999908
01-09-1987,329.809998,332.179993,308.559998,321.829987,321.829987,3723200000,-7.980011,-2.479573477,,,-6.543658593
01-10-1987,321.829987,328.940002,216.460007,251.789993,251.789993,6094500000,-70.039994,-27.81682988,,,-6.486519809
01-11-1987,251.729996,257.209991,225.75,230.300003,230.300003,3589530000,-21.429993,-9.305250856,,,-6.449795364
01-12-1987,230.320007,253.350006,221.240005,247.080002,247.080002,3926750000,16.759995,6.783226026,,,-6.420630419
01-01-1988,247.100006,261.779999,240.169998,257.070007,257.070007,3494700000,9.970001,3.878321363,,,-6.162122356
01-02-1988,257.049988,267.820007,247.820007,267.820007,267.820007,3693240000,10.770019,4.021364617,,,-6.094701187
01-03-1988,267.820007,272.640015,256.070007,258.890015,258.890015,4052970000,-8.929992,-3.449338129,,,-6.046480822
01-04-1988,258.890015,272.049988,254.710007,261.329987,261.329987,3260760000,2.439972,0.933674711,,,-5.815246057
01-05-1988,261.359985,263.700012,248.850006,262.160004,262.160004,3231370000,0.800019,0.305164399,,,-5.656424343
01-06-1988,262.160004,276.880005,262.100006,273.5,273.5,4306710000,11.339996,4.146250823,,,-5.650503194
01-07-1988,273.5,276.359985,262.480011,272.019989,272.019989,3338470000,-1.480011,-0.544081707,,,-5.546403461
01-08-1988,272.029999,274.200012,256.529999,261.519989,261.519989,3327470000,-10.51001,-4.018817086,,,-5.490398865
01-09-1988,261.519989,274.869995,256.980011,271.910004,271.910004,3059450000,10.390015,3.821122742,,,-5.394546854
01-10-1988,271.890015,283.950012,268.839996,278.970001,278.970001,3415160000,7.079986,2.537902274,,,-5.363369411
01-11-1988,278.970001,280.369995,262.850006,273.700012,273.700012,2822820000,-5.269989,-1.925461735,,,-5.136568993
01-12-1988,273.679993,280.450012,270.470001,277.720001,277.720001,2844900000,4.040008,1.454705453,,,-5.048857951
01-01-1989,277.720001,297.51001,273.809998,297.470001,297.470001,3532220000,19.75,6.639324952,,,-5.024785483
01-02-1989,297.470001,300.570007,286.26001,288.859985,288.859985,3216280000,-8.610016,-2.980688377,,,-4.80517162
01-03-1989,288.859985,299.98999,286.459991,294.869995,294.869995,3504530000,6.01001,2.038189745,,,-4.794123357
01-04-1989,294.869995,310.450012,294.350006,309.640015,309.640015,3237250000,14.77002,4.770061776,,,-4.594635135
01-05-1989,309.640015,323.059998,304.059998,320.519989,320.519989,3747320000,10.879974,3.394475968,,,-4.451079383
01-06-1989,320.51001,329.190002,314.380005,317.980011,317.980011,3966590000,-2.529999,-0.795647183,,,-4.364882681
01-07-1989,317.980011,346.079987,317.26001,346.079987,346.079987,3249030000,28.099976,8.11950331,,,-4.294972971
01-08-1989,346.079987,352.730011,339,351.450012,351.450012,3949100000,5.370025,1.527962674,,,-4.093104966
01-09-1989,351.450012,354.130005,341.369995,349.149994,349.149994,3035020000,-2.300018,-0.658747827,,,-4.018817086
01-10-1989,349.149994,360.440002,327.119995,340.359985,340.359985,4012670000,-8.790009,-2.582562401,,,-3.979263793
01-11-1989,340.359985,346.5,330.910004,345.98999,345.98999,3032160000,5.630005,1.627216152,,,-3.9753475
01-12-1989,346.01001,354.100006,339.630005,353.399994,353.399994,3213420000,7.389984,2.091110392,,,-3.781366926
01-01-1990,353.399994,360.589996,319.829987,329.079987,329.079987,3793250000,-24.320007,-7.39030265,,,-3.605057065
01-02-1990,329.079987,336.089996,322.100006,331.890015,331.890015,2961970000,2.810028,0.846674462,,,-3.597321468
01-03-1990,331.890015,344.48999,331.079987,339.940002,339.940002,3283280000,8.049987,2.368061115,,,-3.570885633
01-04-1990,339.940002,347.299988,327.76001,330.799988,330.799988,2801220000,-9.140014,-2.763003123,,,-3.550811098
01-05-1990,330.799988,362.26001,330.799988,361.230011,361.230011,3596680000,30.430023,8.424001903,,,-3.549331041
01-06-1990,361.26001,368.779999,351.230011,358.019989,358.019989,3226280000,-3.240021,-0.904983269,,,-3.544696491
01-07-1990,358.019989,369.779999,350.089996,356.149994,356.149994,3373540000,-1.869995,-0.525058271,,,-3.456895963
01-08-1990,356.149994,357.350006,306.179993,322.559998,322.559998,4020730000,-33.589996,-10.41356529,,,-3.449338129
01-09-1990,322.559998,326.529999,295.980011,306.049988,306.049988,2687280000,-16.51001,-5.394546854,,,-3.393872843
01-10-1990,306.100006,319.690002,294.51001,304,304,3671900000,-2.100006,-0.690791447,,,-3.33594926
01-11-1990,303.98999,323.019989,301.609985,322.220001,322.220001,3149770000,18.230011,5.657628621,,,-3.329489773
01-12-1990,322.230011,333.980011,321.970001,330.220001,330.220001,3116830000,7.98999,2.41959602,,,-3.310704359
01-01-1991,330.200012,343.929993,309.350006,343.929993,343.929993,3660240000,13.729981,3.992085971,,,-3.203520435
01-02-1991,343.910004,370.959991,340.369995,367.070007,367.070007,4303170000,23.160003,6.309423968,,,-3.190326676
01-03-1991,367.070007,379.660004,363.730011,375.220001,375.220001,3927920000,8.149994,2.172057454,,,-3.177426815
01-04-1991,375.220001,391.26001,370.269989,375.339996,375.339996,4017200000,0.119995,0.031969681,,,-3.09542975
01-05-1991,375.350006,389.850006,365.829987,389.829987,389.829987,3739700000,14.479981,3.714434877,,,-2.980688377
01-06-1991,389.809998,389.809998,367.980011,371.160004,371.160004,3258730000,-18.649994,-5.024785483,,,-2.939095676
01-07-1991,371.179993,387.809998,370.920013,387.809998,387.809998,3481570000,16.630005,4.288183669,,,-2.911179361
01-08-1991,387.809998,396.820007,374.089996,395.429993,395.429993,3713820000,7.619995,1.927014929,,,-2.818744263
01-09-1991,395.429993,397.619995,382.769989,387.859985,387.859985,3260990000,-7.570008,-1.9517373,,,-2.815354436
01-10-1991,387.859985,393.809998,376.109985,392.450012,392.450012,4082380000,4.590027,1.169582586,,,-2.763003123
01-11-1991,392.459991,398.220001,371.630005,375.220001,375.220001,3737620000,-17.23999,-4.594635135,,,-2.761988988
01-12-1991,375.109985,418.320007,371.359985,417.089996,417.089996,4155310000,41.980011,10.06497672,,,-2.75283303
01-01-1992,417.029999,421.179993,408.640015,408.779999,408.779999,5286280000,-8.25,-2.018200504,,,-2.60796723
01-02-1992,408.790009,418.079987,406.339996,412.700012,412.700012,4267610000,3.910003,0.947420132,,,-2.607247608
01-03-1992,412.679993,413.779999,401.940002,403.690002,403.690002,4066240000,-8.989991,-2.226954087,,,-2.594667052
01-04-1992,403.670013,416.279999,392.410004,414.950012,414.950012,4315840000,11.279999,2.718399488,,,-2.582562401
01-05-1992,414.950012,418.75,409.850006,415.350006,415.350006,3643980000,0.399994,0.096302876,,,-2.56782542
01-06-1992,415.350006,417.299988,399.920013,408.140015,408.140015,4259830000,-7.209991,-1.766548423,,,-2.560997424
01-07-1992,408.200012,424.799988,407.200012,424.209991,424.209991,4265220000,16.009979,3.774069291,,,-2.516785725
01-08-1992,424.190002,425.140015,408.299988,414.029999,414.029999,3653820000,-10.160003,-2.45392919,,,-2.479573477
01-09-1992,414.029999,425.269989,412.709991,417.799988,417.799988,4023850000,3.769989,0.902343013,,,-2.45392919
01-10-1992,417.799988,421.160004,396.799988,418.679993,418.679993,4507010000,0.880005,0.210185587,,,-2.240608091
01-11-1992,418.660004,431.929993,415.579987,431.350006,431.350006,4148770000,12.690002,2.941926933,,,-2.226954087
01-12-1992,431.350006,442.649994,428.609985,435.709991,435.709991,4876150000,4.359985,1.000662158,,,-2.209243485
01-01-1993,435.700012,442.660004,426.880005,438.779999,438.779999,5280850000,3.079987,0.701943345,,,-2.206851968
01-02-1993,438.779999,450.040009,428.25,443.380005,443.380005,5442450000,4.600006,1.037486118,,,-2.197806277
01-03-1993,443.380005,456.76001,441.070007,451.670013,451.670013,5766950000,8.290008,1.835412527,,,-2.194569703
01-04-1993,451.670013,452.630005,432.299988,440.190002,440.190002,5853170000,-11.480011,-2.60796723,,,-2.163198513
01-05-1993,440.190002,454.549988,436.859985,450.190002,450.190002,5108640000,10,2.221284337,,,-2.120659187
01-06-1993,450.230011,455.630005,442.5,450.529999,450.529999,5544400000,0.299988,0.066585577,,,-2.052123481
01-07-1993,450.540009,451.149994,441.399994,448.130005,448.130005,5308530000,-2.410004,-0.53779126,,,-2.052071552
01-08-1993,448.130005,463.559998,446.940002,463.559998,463.559998,5506200000,15.429993,3.328585958,,,-2.035179392
01-09-1993,463.549988,463.799988,449.640015,458.929993,458.929993,5552720000,-4.619995,-1.006688399,,,-2.018200504
01-10-1993,458.929993,471.100006,456.399994,467.829987,467.829987,5940460000,8.899994,1.902399215,,,-1.9517373
01-11-1993,467.829987,469.109985,454.359985,461.790009,461.790009,5876610000,-6.039978,-1.307949042,,,-1.94902639
01-12-1993,461.929993,471.290009,461.450012,466.450012,466.450012,5791210000,4.520019,0.96902538,,,-1.925461735
01-01-1994,466.51001,482.850006,464.359985,481.609985,481.609985,6627390000,15.099975,3.135311864,,,-1.918745076
01-02-1994,481.600006,482.230011,464.26001,467.140015,467.140015,5853100000,-14.459991,-3.09542975,,,-1.907589857
01-03-1994,467.190002,471.089996,436.160004,445.769989,445.769989,7225010000,-21.420013,-4.80517162,,,-1.859699518
01-04-1994,445.660004,452.790009,435.859985,450.910004,450.910004,5735010000,5.25,1.164312158,,,-1.840452551
01-05-1994,450.910004,457.769989,440.779999,456.5,456.5,5675970000,5.589996,1.224533625,,,-1.81395014
01-06-1994,456.5,463.230011,439.829987,444.269989,444.269989,5852670000,-12.230011,-2.75283303,,,-1.806627555
01-07-1994,444.269989,459.329987,443.579987,458.26001,458.26001,4980100000,13.990021,3.052856609,,,-1.806119984
01-08-1994,458.279999,477.589996,456.079987,475.48999,475.48999,6398750000,17.209991,3.619422356,,,-1.805709633
01-09-1994,475.48999,475.48999,458.470001,462.709991,462.709991,6152870000,-12.779999,-2.761988988,,,-1.795742434
01-10-1994,462.690002,474.73999,449.269989,472.350006,472.350006,6344700000,9.660004,2.045094501,,,-1.766548423
01-11-1994,472.26001,472.26001,444.179993,453.690002,453.690002,6251240000,-18.570008,-4.093104966,,,-1.729773237
01-12-1994,453.549988,462.730011,442.880005,459.269989,459.269989,6351530000,5.720001,1.245454991,,,-1.707749586
01-01-1995,459.209991,471.359985,457.200012,470.420013,470.420013,6852060000,11.210022,2.382981525,,,-1.663098414
01-02-1995,470.420013,489.190002,469.290009,487.390015,487.390015,6330100000,16.970002,3.481811584,,,-1.661274975
01-03-1995,487.390015,508.149994,479.700012,500.709991,500.709991,7792400000,13.319976,2.660217739,,,-1.637773119
01-04-1995,500.700012,515.289978,500.200012,514.710022,514.710022,6307030000,14.01001,2.721922908,,,-1.611320159
01-05-1995,514.76001,533.409973,513.030029,533.400024,533.400024,7555690000,18.640014,3.494565647,,,-1.583156831
01-06-1995,533.400024,551.070007,526,544.75,544.75,7555650000,11.349976,2.083520147,,,-1.582021392
01-07-1995,544.75,565.400024,542.51001,562.059998,562.059998,7307960000,17.309998,3.079742031,,,-1.578866186
01-08-1995,562.059998,565.619995,553.039978,561.880005,561.880005,7146620000,-0.179993,-0.032034064,,,-1.487511948
01-09-1995,561.880005,587.609985,561.01001,584.409973,584.409973,7052830000,22.529968,3.855164874,,,-1.435118012
01-10-1995,584.409973,590.659973,571.549988,581.5,581.5,8043320000,-2.909973,-0.500425279,,,-1.356135229
01-11-1995,581.5,608.690002,581.039978,605.369995,605.369995,7602150000,23.869995,3.943042304,,,-1.307949042
01-12-1995,605.369995,622.880005,605.049988,615.929993,615.929993,7697540000,10.559998,1.714480236,,,-1.214013115
01-01-1996,615.929993,636.179993,597.289978,636.02002,636.02002,9188050000,20.090027,3.158709847,,,-1.208875704
01-02-1996,636.02002,664.22998,633.710022,640.429993,640.429993,8749960000,4.409973,0.688595639,,,-1.175182836
01-03-1996,640.429993,656.969971,627.630005,645.5,645.5,8984200000,5.070007,0.78543873,,,-1.134946982
01-04-1996,645.5,656.679993,624.140015,654.169983,654.169983,8875580000,8.669983,1.325341001,,,-1.120131491
01-05-1996,654.169983,681.099976,630.070007,669.119995,669.119995,8921140000,14.950012,2.234279668,,,-1.088980971
01-06-1996,669.119995,680.320007,658.75,670.630005,670.630005,7930840000,1.51001,0.225162905,,,-1.006688399
01-07-1996,670.630005,675.880005,605.880005,639.950012,639.950012,8849860000,-30.679993,-4.794123357,,,-0.955115327
01-08-1996,639.950012,670.679993,639.48999,651.98999,651.98999,7380320000,12.039978,1.846650744,,,-0.916471022
01-09-1996,651.98999,690.880005,643.969971,687.330017,687.330017,8064070000,35.340027,5.141638824,,,-0.904983269
01-10-1996,687.309998,714.099976,684.440002,705.27002,705.27002,9703670000,17.960022,2.546545506,,,-0.795647183
01-11-1996,705.27002,762.119995,701.299988,757.02002,757.02002,8763850000,51.75,6.83601472,,,-0.767524321
01-12-1996,757.02002,761.75,716.690002,740.73999,740.73999,9089170000,-16.28003,-2.197806277,,,-0.755408914
01-01-1997,740.73999,794.669983,729.549988,786.159973,786.159973,11635830000,45.419983,5.777447919,,,-0.736858884
01-02-1997,786.159973,817.679993,773.429993,790.820007,790.820007,9715930000,4.660034,0.589266073,,,-0.734581259
01-03-1997,790.820007,814.900024,756.130005,757.119995,757.119995,10120760000,-33.700012,-4.451079383,,,-0.690791447
01-04-1997,757.119995,804.130005,733.539978,801.340027,801.340027,10454880000,44.220032,5.518260727,,,-0.658747827
01-05-1997,801.340027,851.869995,793.210022,848.280029,848.280029,10106650000,46.940002,5.533550289,,,-0.629345187
01-06-1997,848.280029,902.090027,838.820007,885.140015,885.140015,10857950000,36.859986,4.164311338,,,-0.593699679
01-07-1997,885.140015,957.72998,884.539978,954.309998,954.309998,11958120000,69.169983,7.248167068,,,-0.585922756
01-08-1997,954.289978,964.169983,893.340027,899.469971,899.469971,10606100000,-54.820007,-6.094701187,,,-0.544081707
01-09-1997,899.469971,960.590027,899.469971,947.280029,947.280029,11383000000,47.810058,5.04708814,,,-0.53779126
01-10-1997,947.280029,983.119995,855.27002,914.619995,914.619995,14017260000,-32.660034,-3.570885633,,,-0.525058271
01-11-1997,914.619995,964.549988,900.609985,955.400024,955.400024,10173620000,40.780029,4.268372198,,,-0.500425279
01-12-1997,955.400024,986.25,924.919983,970.429993,970.429993,11958880000,15.029969,1.548794772,,,-0.498110807
01-01-1998,970.429993,992.650024,912.830017,980.280029,980.280029,12733830000,9.850036,1.004818594,,,-0.487119217
01-02-1998,980.280029,1051.660034,980.280029,1049.339966,1049.339966,11656550000,69.059937,6.581273871,,,-0.461548124
01-03-1998,1049.339966,1113.069946,1030.869995,1101.75,1101.75,13719590000,52.410034,4.756980622,,,-0.437076938
