Date,Open,High,Low,Close,Adj Close,Volume,monthly returns,mr%,,,
01-04-1998,1101.75,1132.97998,1076.699951,1111.75,1111.75,13656060000,10,0.899482797,,,-0.428577967
01-05-1998,1111.75,1130.52002,1074.390015,1090.819946,1090.819946,11477140000,-20.930054,-1.918745076,,,-0.334165201
01-06-1998,1090.819946,1145.150024,1074.670044,1133.839966,1133.839966,13551970000,43.02002,3.794188006,,,-0.323991076
01-07-1998,1133.839966,1190.579956,1114.300049,1120.670044,1120.670044,14194800000,-13.169922,-1.175182836,,,-0.287827404
01-08-1998,1120.670044,1121.790039,957.280029,957.280029,957.280029,15071550000,-163.390015,-17.06815248,,,-0.243757785
01-09-1998,957.280029,1066.109985,939.97998,1017.01001,1017.01001,16714080000,59.729981,5.873096667,,,-0.220508414
01-10-1998,1017.01001,1103.780029,923.320007,1098.670044,1098.670044,18001650000,81.660034,7.432625878,,,-0.211947165
01-11-1998,1098.670044,1192.969971,1098.670044,1163.630005,1163.630005,13451280000,64.959961,5.582527154,,,-0.141129009
01-12-1998,1163.630005,1244.930054,1136.890015,1229.22998,1229.22998,15181450000,65.599975,5.336672231,,,-0.101335869
01-01-1999,1229.22998,1280.369995,1205.459961,1279.640015,1279.640015,16213500000,50.410035,3.939391892,,,-0.095325683
01-02-1999,1279.640015,1283.839966,1211.890015,1238.329956,1238.329956,14555860000,-41.310059,-3.33594926,,,-0.032034064
01-03-1999,1238.329956,1323.819946,1216.030029,1286.369995,1286.369995,18002500000,48.040039,3.734542875,,,-0.016828318
01-04-1999,1286.369995,1371.560059,1282.560059,1335.180054,1335.180054,18523200000,48.810059,3.655691145,,,-0.01427346
01-05-1999,1335.180054,1375.97998,1277.310059,1301.839966,1301.839966,15880260000,-33.340088,-2.560997424,,,-0.012133521
01-06-1999,1301.839966,1372.930054,1277.469971,1372.709961,1372.709961,16079170000,70.869995,5.162779976,,,0.011801449
01-07-1999,1372.709961,1420.329956,1328.48999,1328.719971,1328.719971,15332930000,-43.98999,-3.310704359,,,0.031969681
01-08-1999,1328.719971,1382.839966,1267.72998,1320.410034,1320.410034,15818550000,-8.309937,-0.629345187,,,0.037269679
01-09-1999,1320.410034,1361.390015,1256.26001,1282.709961,1282.709961,16438700000,-37.700073,-2.939095676,,,0.045295237
01-10-1999,1282.709961,1373.170044,1233.699951,1362.930054,1362.930054,18832000000,80.220093,5.88585546,,,0.066585577
01-11-1999,1362.930054,1425.310059,1346.410034,1388.910034,1388.910034,18384820000,25.97998,1.870530082,,,0.096302876
01-12-1999,1388.910034,1473.099976,1387.380005,1469.25,1469.25,19640690000,80.339966,5.468093653,,,0.210185587
01-01-2000,1469.25,1478,1350.140015,1394.459961,1394.459961,21494400000,-74.790039,-5.363369411,,,0.225162905
01-02-2000,1394.459961,1444.550049,1325.069946,1366.420044,1366.420044,20912000000,-28.039917,-2.052071552,,,0.228212981
01-03-2000,1366.420044,1552.869995,1346.619995,1498.579956,1498.579956,26156200000,132.159912,8.819009721,,,0.234420864
01-04-2000,1498.579956,1527.189941,1339.400024,1452.430054,1452.430054,20106460000,-46.149902,-3.177426815,,,0.236094061
01-05-2000,1452.430054,1481.51001,1361.089966,1420.599976,1420.599976,19898300000,-31.830078,-2.240608091,,,0.281044984
01-06-2000,1420.599976,1488.930054,1420.599976,1454.599976,1454.599976,21738300000,34,2.337412386,,,0.288524406
01-07-2000,1454.599976,1517.319946,1413.890015,1430.829956,1430.829956,19089100000,-23.77002,-1.661274975,,,0.300967372
01-08-2000,1430.829956,1525.209961,1425.430054,1517.680054,1517.680054,20363700000,86.850098,5.722556462,,,0.305164399
01-09-2000,1517.680054,1530.089966,1419.439941,1436.51001,1436.51001,20838300000,-81.170044,-5.650503194,,,0.311975338
01-10-2000,1436.52002,1454.819946,1305.790039,1429.400024,1429.400024,25951400000,-7.119996,-0.498110807,,,0.320210376
01-11-2000,1429.400024,1438.459961,1294.900024,1314.949951,1314.949951,20532300000,-114.450073,-8.70375887,,,0.403708144
01-12-2000,1314.949951,1389.050049,1254.069946,1320.280029,1320.280029,23610800000,5.330078,0.403708144,,,0.420274623
01-01-2001,1320.280029,1383.369995,1274.619995,1366.01001,1366.01001,27829800000,45.729981,3.347704678,,,0.485772044
01-02-2001,1366.01001,1376.380005,1215.439941,1239.939941,1239.939941,21644400000,-126.070069,-10.1674335,,,0.506440833
01-03-2001,1239.939941,1267.420044,1081.189941,1160.329956,1160.329956,27806610000,-79.609985,-6.860978172,,,0.516972007
01-04-2001,1160.329956,1269.300049,1091.98999,1249.459961,1249.459961,25409990000,89.130005,7.133482287,,,0.530268333
01-05-2001,1249.459961,1315.930054,1232,1255.819946,1255.819946,24525900000,6.359985,0.506440833,,,0.551352797
01-06-2001,1255.819946,1286.619995,1203.030029,1224.380005,1224.380005,24748030000,-31.439941,-2.56782542,,,0.584081535
01-07-2001,1224.420044,1239.780029,1165.540039,1211.22998,1211.22998,23793710000,-13.190064,-1.088980971,,,0.589266073
01-08-2001,1211.22998,1226.27002,1124.869995,1133.579956,1133.579956,23359200000,-77.650024,-6.849982093,,,0.589800176
01-09-2001,1133.579956,1155.400024,944.75,1040.939941,1040.939941,25025290000,-92.640015,-8.89965034,,,0.688595639
01-10-2001,1040.939941,1110.609985,1026.76001,1059.780029,1059.780029,29951280000,18.840088,1.777735708,,,0.6901069
01-11-2001,1059.780029,1163.380005,1054.310059,1139.449951,1139.449951,26330000000,79.669922,6.991963265,,,0.690649591
01-12-2001,1139.449951,1173.619995,1114.530029,1148.079956,1148.079956,25128570000,8.630005,0.751690242,,,0.701943345
01-01-2002,1148.079956,1176.969971,1081.660034,1130.199951,1130.199951,29746200000,-17.880005,-1.582021392,,,0.707804796
01-02-2002,1130.199951,1130.199951,1074.359985,1106.72998,1106.72998,26047600000,-23.469971,-2.120659187,,,0.751690242
01-03-2002,1106.72998,1173.939941,1106.72998,1147.390015,1147.390015,26563200000,40.660035,3.543697824,,,0.782972765
01-04-2002,1147.390015,1147.839966,1063.459961,1076.920044,1076.920044,28568900000,-70.469971,-6.543658593,,,0.78543873
01-05-2002,1076.920044,1106.589966,1048.959961,1067.140015,1067.140015,26905500000,-9.780029,-0.916471022,,,0.828829854
01-06-2002,1067.140015,1070.73999,952.919983,989.820007,989.820007,29981510000,-77.320008,-7.81152204,,,0.846674462
01-07-2002,989.820007,994.460022,775.679993,911.619995,911.619995,42228720000,-78.200012,-8.57813699,,,0.850027211
01-08-2002,911.619995,965,833.440002,916.070007,916.070007,29298400000,4.450012,0.485772044,,,0.855496225
01-09-2002,916.070007,924.02002,800.200012,815.280029,815.280029,27723710000,-100.789978,-12.36262075,,,0.857350332
01-10-2002,815.280029,907.440002,768.630005,885.76001,885.76001,37856310000,70.479981,7.957006436,,,0.899482797
01-11-2002,885.76001,941.820007,872.049988,936.309998,936.309998,29200960000,50.549988,5.398851674,,,0.902343013
01-12-2002,936.309998,954.280029,869.450012,879.820007,879.820007,25993640000,-56.489991,-6.420630419,,,0.916863663
01-01-2003,879.820007,935.049988,840.340027,855.700012,855.700012,30749580000,-24.119995,-2.818744263,,,0.927700695
01-02-2003,855.700012,864.640015,806.289978,841.150024,841.150024,25235300000,-14.549988,-1.729773237,,,0.933674711
01-03-2003,841.150024,895.900024,788.900024,848.179993,848.179993,30080030000,7.029969,0.828829854,,,0.947420132
01-04-2003,848.179993,924.23999,847.849976,916.919983,916.919983,29669610000,68.73999,7.496836286,,,0.949516274
01-05-2003,916.919983,965.380005,902.830017,963.590027,963.590027,30952100000,46.670044,4.843350667,,,0.966085435
01-06-2003,963.590027,1015.330017,963.590027,974.5,974.5,31219400000,10.909973,1.119545716,,,0.96902538
01-07-2003,974.5,1015.409973,962.099976,990.309998,990.309998,31553200000,15.809998,1.596469594,,,0.989537051
01-08-2003,990.309998,1011.01001,960.840027,1008.01001,1008.01001,24881470000,17.700012,1.755936134,,,1.000662158
01-09-2003,1008.01001,1040.290039,990.359985,995.969971,995.969971,29940110000,-12.040039,-1.208875704,,,1.004818594
01-10-2003,995.969971,1053.790039,995.969971,1050.709961,1050.709961,32298500000,54.73999,5.209809751,,,1.029008837
01-11-2003,1050.709961,1063.650024,1031.199951,1058.199951,1058.199951,24463220000,7.48999,0.707804796,,,1.037486118
01-12-2003,1058.199951,1112.560059,1053.410034,1111.920044,1111.920044,27839130000,53.720093,4.831290999,,,1.045338233
01-01-2004,1111.920044,1155.380005,1105.079956,1131.130005,1131.130005,32820000000,19.209961,1.698298243,,,1.066348789
01-02-2004,1131.130005,1158.97998,1124.439941,1144.939941,1144.939941,27985600000,13.809936,1.206171215,,,1.072049616
01-03-2004,1144.939941,1163.22998,1087.160034,1126.209961,1126.209961,33597900000,-18.72998,-1.663098414,,,1.093964957
01-04-2004,1126.209961,1150.569946,1107.22998,1107.300049,1107.300049,31611900000,-18.909912,-1.707749586,,,1.097404454
01-05-2004,1107.300049,1127.73999,1076.319946,1120.680054,1120.680054,29326400000,13.380005,1.193918367,,,1.119545716
01-06-2004,1120.680054,1146.339966,1113.319946,1140.839966,1140.839966,27529500000,20.159912,1.767111304,,,1.164312158
01-07-2004,1140.839966,1140.839966,1078.780029,1101.719971,1101.719971,29285600000,-39.119995,-3.550811098,,,1.169582586
01-08-2004,1101.719971,1109.680054,1060.719971,1104.23999,1104.23999,26586800000,2.520019,0.228212981,,,1.193918367
01-09-2004,1104.23999,1131.540039,1099.180054,1114.579956,1114.579956,26829870000,10.339966,0.927700695,,,1.197964237
01-10-2004,1114.579956,1142.050049,1090.290039,1130.199951,1130.199951,31511000000,15.619995,1.382055891,,,1.198854797
01-11-2004,1130.199951,1188.459961,1127.599976,1173.819946,1173.819946,30460280000,43.619995,3.716072056,,,1.206171215
01-12-2004,1173.780029,1217.329956,1173.780029,1211.920044,1211.920044,31102500000,38.140015,3.147073537,,,1.224533625
01-01-2005,1211.920044,1217.800049,1163.75,1181.27002,1181.27002,31498800000,-30.650024,-2.594667052,,,1.231765701
01-02-2005,1181.27002,1212.439941,1180.949951,1203.599976,1203.599976,29297410000,22.329956,1.855263912,,,1.245454991
01-03-2005,1203.599976,1229.109985,1163.689941,1180.589966,1180.589966,39014150000,-23.01001,-1.94902639,,,1.245860776
01-04-2005,1180.589966,1191.880005,1136.150024,1156.849976,1156.849976,43424270000,-23.73999,-2.052123481,,,1.276123727
01-05-2005,1156.849976,1199.560059,1146.180054,1191.5,1191.5,39321990000,34.650024,2.908101049,,,1.276458236
01-06-2005,1191.5,1219.589966,1188.300049,1191.329956,1191.329956,40334040000,-0.170044,-0.01427346,,,1.302780151
01-07-2005,1191.329956,1245.150024,1183.550049,1234.180054,1234.180054,37464670000,42.850098,3.471948672,,,1.325341001
01-08-2005,1234.180054,1245.859985,1201.069946,1220.329956,1220.329956,42030090000,-13.850098,-1.134946982,,,1.382055891
01-09-2005,1220.329956,1243.130005,1205.349976,1228.810059,1228.810059,44777510000,8.480103,0.6901069,,,1.405186974
01-10-2005,1228.810059,1233.339966,1168.199951,1207.01001,1207.01001,49793790000,-21.800049,-1.806119984,,,1.420159264
01-11-2005,1207.01001,1270.640015,1201.069946,1249.47998,1249.47998,45102870000,42.46997,3.399011643,,,1.425729384
01-12-2005,1249.47998,1275.800049,1246.589966,1248.290039,1248.290039,41756130000,-1.189941,-0.095325683,,,1.453677818
01-01-2006,1248.290039,1294.900024,1245.73999,1280.079956,1280.079956,49211650000,31.789917,2.483432136,,,1.454705453
01-02-2006,1280.079956,1297.569946,1253.609985,1280.660034,1280.660034,42859940000,0.580078,0.045295237,,,1.527962674
01-03-2006,1280.660034,1310.880005,1268.420044,1294.869995,1294.869995,50905040000,14.209961,1.097404454,,,1.543015293
01-04-2006,1302.880005,1318.160034,1280.73999,1310.609985,1310.609985,43308430000,7.72998,0.589800176,,,1.548794772
01-05-2006,1310.609985,1326.699951,1245.339966,1270.089966,1270.089966,54312830000,-40.520019,-3.190326676,,,1.575118618
01-06-2006,1270.050049,1290.680054,1219.290039,1270.199951,1270.199951,54873260000,0.149902,0.011801449,,,1.596469594
01-07-2006,1270.060059,1280.420044,1224.540039,1276.660034,1276.660034,46348220000,6.599975,0.516972007,,,1.613625328
01-08-2006,1278.530029,1306.73999,1261.300049,1303.819946,1303.819946,50485620000,25.289917,1.93967864,,,1.620815389
01-09-2006,1303.800049,1340.280029,1290.930054,1335.849976,1335.849976,49001440000,32.049927,2.399216048,,,1.627216152
01-10-2006,1335.819946,1389.449951,1327.099976,1377.939941,1377.939941,56793620000,42.119995,3.056736636,,,1.632836289
01-11-2006,1377.76001,1407.890015,1360.97998,1400.630005,1400.630005,55343930000,22.869995,1.632836289,,,1.698298243
01-12-2006,1400.630005,1431.810059,1385.930054,1418.300049,1418.300049,47578780000,17.670044,1.245860776,,,1.714480236
01-01-2007,1418.030029,1441.609985,1403.969971,1438.23999,1438.23999,56686200000,20.209961,1.405186974,,,1.726801707
01-02-2007,1437.900024,1461.569946,1389.420044,1406.819946,1406.819946,51844990000,-31.080078,-2.209243485,,,1.751087842
01-03-2007,1406.800049,1438.890015,1363.97998,1420.859985,1420.859985,67622250000,14.059936,0.989537051,,,1.755936134
01-04-2007,1420.829956,1498.02002,1416.369995,1482.369995,1482.369995,57032470000,61.540039,4.151462807,,,1.767111304
01-05-2007,1482.369995,1535.560059,1476.699951,1530.619995,1530.619995,64958050000,48.25,3.152317372,,,1.773466761
01-06-2007,1530.619995,1540.560059,1484.180054,1503.349976,1503.349976,65322800000,-27.270019,-1.81395014,,,1.777067231
01-07-2007,1504.660034,1555.900024,1454.25,1455.27002,1455.27002,70337430000,-49.390014,-3.393872843,,,1.777735708
01-08-2007,1455.180054,1503.890015,1370.599976,1473.98999,1473.98999,91381760000,18.809936,1.276123727,,,1.783793626
01-09-2007,1473.959961,1538.73999,1439.290039,1526.75,1526.75,57809700000,52.790039,3.457674079,,,1.835412527
01-10-2007,1527.290039,1576.089966,1489.560059,1549.380005,1549.380005,76022580000,22.089966,1.425729384,,,1.846650744
01-11-2007,1545.790039,1545.790039,1406.099976,1481.140015,1481.140015,86246950000,-64.650024,-4.364882681,,,1.85488363
01-12-2007,1479.630005,1523.569946,1435.650024,1468.359985,1468.359985,64821670000,-11.27002,-0.767524321,,,1.855263912
01-01-2008,1467.969971,1471.77002,1270.050049,1378.550049,1378.550049,98475340000,-89.419922,-6.486519809,,,1.870530082
01-02-2008,1378.599976,1396.02002,1316.75,1330.630005,1330.630005,78536130000,-47.969971,-3.605057065,,,1.884350902
01-03-2008,1330.449951,1359.680054,1256.97998,1322.699951,1322.699951,93189170000,-7.75,-0.585922756,,,1.902399215
01-04-2008,1326.410034,1404.569946,1324.349976,1385.589966,1385.589966,85978630000,59.179932,4.271099925,,,1.91357163
01-05-2008,1385.969971,1440.23999,1373.069946,1400.380005,1400.380005,80990480000,14.410034,1.029008837,,,1.927014929
01-06-2008,1399.619995,1404.050049,1272,1280,1280,96614040000,-119.619995,-9.345312109,,,1.938034868
01-07-2008,1276.689941,1292.170044,1200.439941,1267.380005,1267.380005,1.24981E+11,-9.309936,-0.734581259,,,1.93967864
01-08-2008,1269.420044,1313.150024,1247.449951,1282.829956,1282.829956,86266010000,13.409912,1.045338233,,,1.984008245
01-09-2008,1287.829956,1303.040039,1106.420044,1166.359985,1166.359985,1.40007E+11,-121.469971,-10.41444945,,,2.035268725
01-10-2008,1164.170044,1167.030029,839.799988,968.75,968.75,1.59823E+11,-195.420044,-20.17239164,,,2.036834225
01-11-2008,968.669983,1007.51001,741.02002,896.23999,896.23999,1.1566E+11,-72.429993,-8.081539968,,,2.038189745
01-12-2008,888.609985,918.849976,815.690002,903.25,903.25,1.12884E+11,14.640015,1.620815389,,,2.045094501
01-01-2009,902.98999,943.849976,804.299988,825.880005,825.880005,1.12091E+11,-77.109985,-9.336705639,,,2.083520147
01-02-2009,823.090027,875.01001,734.52002,735.090027,735.090027,1.24492E+11,-88,-11.9713228,,,2.091110392
01-03-2009,729.570007,832.97998,666.789978,797.869995,797.869995,1.61844E+11,68.299988,8.560290326,,,2.098578698
01-04-2009,793.590027,888.700012,783.320007,872.809998,872.809998,1.38855E+11,79.219971,9.076427995,,,2.0992078
01-05-2009,872.73999,930.169983,866.099976,919.140015,919.140015,1.31615E+11,46.400025,5.048199865,,,2.106572498
01-06-2009,923.26001,956.22998,888.859985,919.320007,919.320007,1.12653E+11,-3.940003,-0.428577967,,,2.150721255
01-07-2009,920.820007,996.679993,869.320007,987.47998,987.47998,1.06636E+11,66.659973,6.750513869,,,2.172057454
01-08-2009,990.219971,1039.469971,978.51001,1020.619995,1020.619995,1.16059E+11,30.400024,2.978584013,,,2.215967414
01-09-2009,1019.52002,1080.150024,991.969971,1057.079956,1057.079956,1.12295E+11,37.559936,3.553178337,,,2.221284337
01-10-2009,1054.910034,1101.359985,1019.950012,1036.189941,1036.189941,1.13411E+11,-18.720093,-1.806627555,,,2.234279668
01-11-2009,1036.180054,1113.689941,1029.380005,1095.630005,1095.630005,84981530000,59.449951,5.42609738,,,2.262001793
01-12-2009,1098.890015,1130.380005,1085.890015,1115.099976,1115.099976,89515330000,16.209961,1.453677818,,,2.275307223
01-01-2010,1116.560059,1150.449951,1071.589966,1073.869995,1073.869995,90947580000,-42.690064,-3.9753475,,,2.303284276
01-02-2010,1073.890015,1112.420044,1044.5,1104.48999,1104.48999,84561340000,30.599975,2.770507228,,,2.309660656
01-03-2010,1105.359985,1180.689941,1105.359985,1169.430054,1169.430054,1.03684E+11,64.070069,5.478743152,,,2.337412386
01-04-2010,1171.22998,1219.800049,1170.689941,1186.689941,1186.689941,1.16742E+11,15.459961,1.302780151,,,2.368061115
01-05-2010,1188.579956,1205.130005,1040.780029,1089.410034,1089.410034,1.27663E+11,-99.169922,-9.103085056,,,2.369036903
01-06-2010,1087.300049,1131.22998,1028.329956,1030.709961,1030.709961,1.10107E+11,-56.590088,-5.490398865,,,2.382981525
01-07-2010,1031.099976,1120.949951,1010.909973,1101.599976,1101.599976,94778110000,70.5,6.399782275,,,2.386876153
01-08-2010,1107.530029,1129.23999,1039.699951,1049.329956,1049.329956,85738250000,-58.200073,-5.546403461,,,2.399216048
01-09-2010,1049.719971,1157.160034,1049.719971,1141.199951,1141.199951,79589450000,91.47998,8.016121971,,,2.41959602
01-10-2010,1143.48999,1196.140015,1131.869995,1183.26001,1183.26001,89536270000,39.77002,3.361055023,,,2.431281212
01-11-2010,1185.709961,1227.079956,1173,1180.550049,1180.550049,87151070000,-5.159912,-0.437076938,,,2.483432136
01-12-2010,1186.599976,1262.599976,1186.599976,1257.640015,1257.640015,80984530000,71.040039,5.64867833,,,2.502915451
01-01-2011,1257.619995,1302.670044,1257.619995,1286.119995,1286.119995,92164940000,28.5,2.215967414,,,2.537902274
